IATA_CODE,AIRPORT,CITY,STATE,COUNTRY,LATITUDE,LONGITUDE
ABE,Lehigh Valley International Airport,Allentown,PA,USA,40.65,-75.44
ABI,Abilene Regional Airport,Abilene,TX,USA,32.41,-99.68
ABQ,Albuquerque International Sunport,Albuquerque,NM,USA,35.04,-106.61
ABR,Aberdeen Regional Airport,Aberdeen,SD,USA,45.45,-98.42
ABY,Southwest Georgia Regional Airport,Albany,GA,USA,31.54,-84.19
ACK,Nantucket Memorial Airport,Nantucket,MA,USA,41.25,-70.06
ACT,Waco Regional Airport,Waco,TX,USA,31.61,-97.23
ACV,Arcata Airport,Arcata/Eureka,CA,USA,40.98,-124.11
ACY,Atlantic City International Airport,Atlantic City,NJ,USA,39.46,-74.58
ADK,Adak Airport,Adak,AK,USA,51.88,-176.65
ADQ,Kodiak Airport,Kodiak,AK,USA,57.75,-152.49
AEX,Alexandria International Airport,Alexandria,LA,USA,31.33,-92.55
AGS,Augusta Regional Airport (Bush Field),Augusta,GA,USA,33.37,-81.96
AKN,King Salmon Airport,King Salmon,AK,USA,58.68,-156.65
ALB,Albany International Airport,Albany,NY,USA,42.75,-73.80
ALO,Waterloo Regional Airport,Waterloo,IA,USA,42.56,-92.40
AMA,Rick Husband Amarillo International Airport,Amarillo,TX,USA,35.22,-101.71
ANC,Ted Stevens Anchorage International Airport,Anchorage,AK,USA,61.17,-150.00
APN,Alpena County Regional Airport,Alpena,MI,USA,45.08,-83.56
ASE,Aspen-Pitkin County Airport,Aspen,CO,USA,39.22,-106.87
ATL,Hartsfield-Jackson Atlanta International Airport,Atlanta,GA,USA,33.64,-84.43
ATW,Appleton International Airport,Appleton,WI,USA,44.26,-88.52
AUS,Austin-Bergstrom International Airport,Austin,TX,USA,30.19,-97.67
AVL,Asheville Regional Airport,Asheville,NC,USA,35.44,-82.54
AVP,Wilkes-Barre/Scranton International Airport,Wilkes-Barre/Scranton,PA,USA,41.34,-75.72
AZO,Kalamazoo/Battle Creek International Airport,Kalamazoo,MI,USA,42.23,-85.55
BDL,Bradley International Airport,Windsor Locks,CT,USA,41.94,-72.68
BET,Bethel Airport,Bethel,AK,USA,60.78,-161.84
BFL,Meadows Field,Bakersfield,CA,USA,35.43,-119.06
BGM,Greater Binghamton Airport,Binghamton,NY,USA,42.21,-75.98
BGR,Bangor International Airport,Bangor,ME,USA,44.81,-68.83
BHM,Birmingham-Shuttlesworth International Airport,Birmingham,AL,USA,33.56,-86.75
BIL,Billings Logan International Airport,Billings,MT,USA,45.81,-108.54
BIS,Bismarck Municipal Airport,Bismarck,ND,USA,46.77,-100.75
BJI,Bemidji Regional Airport,Bemidji,MN,USA,47.51,-94.93
BLI,Bellingham International Airport,Bellingham,WA,USA,48.79,-122.54
BMI,Central Illinois Regional Airport at Bloomington-Normal,Bloomington,IL,USA,40.48,-88.92
BNA,Nashville International Airport,Nashville,TN,USA,36.12,-86.68
BOI,Boise Airport (Boise Air Terminal),Boise,ID,USA,43.56,-116.22
BOS,Gen. Edward Lawrence Logan International Airport,Boston,MA,USA,42.36,-71.01
BPT,Jack Brooks Regional Airport (Southeast Texas Regional),Beaumont/Port Arthur,TX,USA,29.95,-94.02
BQK,Brunswick Golden Isles Airport,Brunswick,GA,USA,31.26,-81.47
BQN,Rafael Hernández Airport,Aguadilla,PR,USA,18.49,-67.13
BRD,Brainerd Lakes Regional Airport,Brainerd,MN,USA,46.40,-94.14
BRO,Brownsville/South Padre Island International Airport,Brownsville,TX,USA,25.91,-97.43
BRW,Wiley Post-Will Rogers Memorial Airport,Barrow,AK,USA,71.29,-156.77
BTM,Bert Mooney Airport,Butte,MT,USA,45.95,-112.50
BTR,Baton Rouge Metropolitan Airport,Baton Rouge,LA,USA,30.53,-91.15
BTV,Burlington International Airport,Burlington,VT,USA,44.47,-73.15
BUF,Buffalo Niagara International Airport,Buffalo,NY,USA,42.94,-78.73
BUR,Bob Hope Airport (Hollywood Burbank Airport),Burbank,CA,USA,34.20,-118.36
BWI,Baltimore-Washington International Airport,Baltimore,MD,USA,39.18,-76.67
BZN,Bozeman Yellowstone International Airport (Gallatin Field Airport),Bozeman,MT,USA,45.78,-111.15
CAE,Columbia Metropolitan Airport,Columbia,SC,USA,33.94,-81.12
CAK,Akron-Canton Regional Airport,Akron,OH,USA,40.92,-81.44
CDC,Cedar City Regional Airport,Cedar City,UT,USA,37.70,-113.10
CDV,Merle K. (Mudhole) Smith Airport,Cordova,AK,USA,60.49,-145.48
CEC,Del Norte County Airport (Jack McNamara Field),Crescent City,CA,USA,41.78,-124.24
CHA,Chattanooga Metropolitan Airport (Lovell Field),Chattanooga,TN,USA,35.04,-85.20
CHO,Charlottesville-Albemarle Airport,Charlottesville,VA,USA,38.14,-78.45
CHS,Charleston International Airport/Charleston AFB,Charleston,SC,USA,32.90,-80.04
CID,The Eastern Iowa Airport,Cedar Rapids,IA,USA,41.88,-91.71
CIU,Chippewa County International Airport,Sault Ste. Marie,MI,USA,46.25,-84.47
CLD,McClellan-Palomar Airport,San Diego,CA,USA,33.13,-117.28
CLE,Cleveland Hopkins International Airport,Cleveland,OH,USA,41.41,-81.85
CLL,Easterwood Airport,College Station,TX,USA,30.59,-96.36
CLT,Charlotte Douglas International Airport,Charlotte,NC,USA,35.21,-80.94
CMH,Port Columbus International Airport,Columbus,OH,USA,40.00,-82.89
CMI,University of Illinois - Willard Airport,Champaign/Urbana,IL,USA,40.04,-88.28
CMX,Houghton County Memorial Airport,Hancock,MI,USA,47.17,-88.49
CNY,Canyonlands Field,Moab,UT,USA,38.75,-109.75
COD,Yellowstone Regional Airport,Cody,WY,USA,44.52,-109.02
COS,City of Colorado Springs Municipal Airport,Colorado Springs,CO,USA,38.81,-104.70
COU,Columbia Regional Airport,Columbia,MO,USA,38.82,-92.22
CPR,Natrona County International Airport,Casper,WY,USA,42.91,-106.46
CRP,Corpus Christi International Airport,Corpus Christi,TX,USA,27.77,-97.50
CRW,Yeager Airport,Charleston,WV,USA,38.37,-81.59
CSG,Columbus Metropolitan Airport,Columbus,GA,USA,32.52,-84.94
CVG,Cincinnati/Northern Kentucky International Airport,Covington,KY,USA,39.05,-84.66
CWA,Central Wisconsin Airport,Mosinee,WI,USA,44.78,-89.67
DAB,Daytona Beach International Airport,Daytona Beach,FL,USA,29.18,-81.06
DAL,Dallas Love Field,Dallas,TX,USA,32.85,-96.85
DAY,James M. Cox Dayton International Airport,Dayton,OH,USA,39.90,-84.22
DBQ,Dubuque Regional Airport,Dubuque,IA,USA,42.40,-90.71
DCA,Ronald Reagan Washington National Airport,Arlington,VA,USA,38.85,-77.04
DEN,Denver International Airport,Denver,CO,USA,39.86,-104.67
DFW,Dallas/Fort Worth International Airport,Dallas-Fort Worth,TX,USA,32.90,-97.04
DHN,Dothan Regional Airport,Dothan,AL,USA,31.32,-85.45
DIK,Dickinson Theodore Roosevelt Regional Airport,Dickinson,ND,USA,46.80,-102.80
DLG,Dillingham Airport,Dillingham,AK,USA,59.05,-158.50
DLH,Duluth International Airport,Duluth,MN,USA,46.84,-92.19
DRO,Durango-La Plata County Airport,Durango,CO,USA,37.15,-107.75
DSM,Des Moines International Airport,Des Moines,IA,USA,41.53,-93.66
DTW,Detroit Metropolitan Airport,Detroit,MI,USA,42.21,-83.35
DVL,Devils Lake Regional Airport,Devils Lake,ND,USA,48.11,-98.91
EAU,Chippewa Valley Regional Airport,Eau Claire,WI,USA,44.87,-91.49
ECP,Northwest Florida Beaches International Airport,Panama City,FL,USA,38.98,-98.37
EGE,Eagle County Regional Airport,Eagle,CO,USA,39.64,-106.92
EKO,Elko Regional Airport,Elko,NV,USA,40.82,-115.79
ELM,Elmira/Corning Regional Airport,Elmira,NY,USA,42.16,-76.89
ELP,El Paso International Airport,El Paso,TX,USA,31.81,-106.38
ERI,Erie International Airport,Erie,PA,USA,42.08,-80.18
ESC,Delta County Airport,Escanaba,MI,USA,45.72,-87.09
EUG,Eugene Airport (Mahlon Sweet Field),Eugene,OR,USA,44.12,-123.22
EVV,Evansville Regional Airport,Evansville,IN,USA,38.04,-87.53
EWN,Coastal Carolina Regional Airport (Craven County Regional),New Bern,NC,USA,35.07,-77.04
EWR,Newark Liberty International Airport,Newark,NJ,USA,40.69,-74.17
EYW,Key West International Airport,Key West,FL,USA,24.56,-81.76
FAI,Fairbanks International Airport,Fairbanks,AK,USA,64.81,-147.86
FAR,Hector International Airport,Fargo,ND,USA,46.92,-96.81
FAT,Fresno Yosemite International Airport,Fresno,CA,USA,36.78,-119.72
FAY,Fayetteville Regional Airport,Fayetteville,NC,USA,34.99,-78.88
FCA,Glacier Park International Airport,Kalispell,MT,USA,48.31,-114.26
FLG,Flagstaff Pulliam Airport,Flagstaff,AZ,USA,35.14,-111.67
FLL,Fort Lauderdale-Hollywood International Airport,Ft. Lauderdale,FL,USA,26.07,-80.15
FNT,Bishop International Airport,Flint,MI,USA,42.97,-83.74
FSD,Sioux Falls Regional Airport,Sioux Falls,SD,USA,43.58,-96.74
FSM,Fort Smith Regional Airport,Fort Smith,AR,USA,35.34,-94.37
FWA,Fort Wayne International Airport,Fort Wayne,IN,USA,40.98,-85.20
GCC,Gillette-Campbell County Airport,Gillette,WY,USA,44.35,-105.54
GCK,Garden City Regional Airport,Garden City,KS,USA,37.93,-100.72
GEG,Spokane International Airport,Spokane,WA,USA,47.62,-117.53
GFK,Grand Forks International Airport,Grand Forks,ND,USA,47.95,-97.18
GGG,East Texas Regional Airport,Longview,TX,USA,32.38,-94.71
GJT,Grand Junction Regional Airport (Walker Field),Grand Junction,CO,USA,39.12,-108.53
GNV,Gainesville Regional Airport,Gainesville,FL,USA,29.69,-82.27
GPT,Gulfport-Biloxi International Airport,Gulfport-Biloxi,MS,USA,30.41,-89.07
GRB,Green Bay-Austin Straubel International Airport,Green Bay,WI,USA,44.49,-88.13
GRI,Central Nebraska Regional Airport,Grand Island,NE,USA,40.97,-98.31
GRK,Killeen-Fort Hood Regional Airport,Killeen,TX,USA,31.06,-97.83
GRR,Gerald R. Ford International Airport,Grand Rapids,MI,USA,42.88,-85.52
GSO,Piedmont Triad International Airport,Greensboro,NC,USA,36.10,-79.94
GSP,Greenville-Spartanburg International Airport,Greer,SC,USA,34.90,-82.22
GST,Gustavus Airport,Gustavus,AK,USA,58.42,-135.71
GTF,Great Falls International Airport,Great Falls,MT,USA,47.48,-111.37
GTR,Golden Triangle Regional Airport,Columbus-Starkville-West Point,MS,USA,33.45,-88.59
GUC,Gunnison-Crested Butte Regional Airport,Gunnison,CO,USA,38.53,-106.93
GUM,Guam International Airport,Agana,GU,USA,13.48,-144.80
HDN,Yampa Valley Airport (Yampa Valley Regional),Hayden,CO,USA,40.48,-107.22
HIB,Range Regional Airport (Chisholm-Hibbing Airport),Hibbing,MN,USA,47.39,-92.84
HLN,Helena Regional Airport,Helena,MT,USA,46.61,-111.98
HNL,Honolulu International Airport,Honolulu,HI,USA,21.32,-157.92
HOB,Lea County Regional Airport,Hobbs,NM,USA,32.69,-103.22
HOU,William P. Hobby Airport,Houston,TX,USA,29.65,-95.28
HPN,Westchester County Airport,White Plains,NY,USA,41.07,-73.71
HRL,Valley International Airport,Harlingen,TX,USA,26.23,-97.65
HSV,Huntsville International Airport,Huntsville,AL,USA,34.64,-86.77
HYA,Barnstable Municipal Airport,Hyannis,MA,USA,41.67,-70.28
HYS,Hays Regional Airport,Hays,KS,USA,38.84,-99.27
IAD,Washington Dulles International Airport,Chantilly,VA,USA,38.94,-77.46
IAG,Niagara Falls International Airport,Niagara Falls,NY,USA,43.11,-78.95
IAH,George Bush Intercontinental Airport,Houston,TX,USA,29.98,-95.34
ICT,Wichita Dwight D. Eisenhower National Airport (Wichita Mid-Continent Airport),Wichita,KS,USA,37.65,-97.43
IDA,Idaho Falls Regional Airport,Idaho Falls,ID,USA,43.51,-112.07
ILG,Wilmington Airport,Wilmington,DE,USA,39.68,-75.61
ILM,Wilmington International Airport,Wilmington,NC,USA,34.27,-77.90
IMT,Ford Airport,Iron Mountain/Kingsford,MI,USA,45.82,-88.11
IND,Indianapolis International Airport,Indianapolis,IN,USA,39.72,-86.29
INL,Falls International Airport,International Falls,MN,USA,48.57,-93.40
ISN,Sloulin Field International Airport,Williston,ND,USA,48.18,-103.64
ISP,Long Island MacArthur Airport,Islip,NY,USA,40.80,-73.10
ITH,Ithaca Tompkins Regional Airport,Ithaca,NY,USA,42.49,-76.46
ITO,Hilo International Airport,Hilo,HI,USA,19.72,-155.05
JAC,Jackson Hole Airport,Jackson,WY,USA,43.61,-110.74
JAN,Jackson-Evers International Airport,Jackson,MS,USA,32.31,-90.08
JAX,Jacksonville International Airport,Jacksonville,FL,USA,30.49,-81.69
JFK,John F. Kennedy International Airport (New York International Airport),New York,NY,USA,40.64,-73.78
JLN,Joplin Regional Airport,Joplin,MO,USA,37.15,-94.50
JMS,Jamestown Regional Airport,Jamestown,ND,USA,46.93,-98.68
JNU,Juneau International Airport,Juneau,AK,USA,58.35,-134.58
KOA,Kona International Airport at Keahole,Kailua/Kona,HI,USA,19.74,-156.05
KTN,Ketchikan International Airport,Ketchikan,AK,USA,55.36,-131.71
LAN,Capital Region International Airport ( Lansing Capital City),Lansing,MI,USA,42.78,-84.59
LAR,Laramie Regional Airport,Laramie,WY,USA,41.31,-105.67
LAS,McCarran International Airport,Las Vegas,NV,USA,36.08,-115.15
LAW,Lawton-Fort Sill Regional Airport,Lawton,OK,USA,34.57,-98.42
LAX,Los Angeles International Airport,Los Angeles,CA,USA,33.94,-118.41
LBB,Lubbock Preston Smith International Airport,Lubbock,TX,USA,33.66,-101.82
LBE,Arnold Palmer Regional Airport,Latrobe,PA,USA,40.28,-79.40
LCH,Lake Charles Regional Airport,Lake Charles,LA,USA,30.13,-93.22
LEX,Blue Grass Airport,Lexington,KY,USA,38.04,-84.61
LFT,Lafayette Regional Airport,Lafayette,LA,USA,30.21,-91.99
LGA,LaGuardia Airport (Marine Air Terminal),New York,NY,USA,40.78,-73.87
LGB,Long Beach Airport (Daugherty Field),Long Beach,CA,USA,33.82,-118.15
LIH,Lihue Airport,Lihue,HI,USA,21.98,-159.34
LIT,Bill and Hillary Clinton National Airport (Adams Field),Little Rock,AR,USA,34.73,-92.22
LNK,Lincoln Airport (Lincoln Municipal),Lincoln,NE,USA,40.85,-96.76
LRD,Laredo International Airport,Laredo,TX,USA,27.54,-99.46
LSE,La Crosse Regional Airport,La Crosse,WI,USA,43.88,-91.26
LWS,Lewiston-Nez Perce County Airport,Lewiston,ID,USA,46.37,-117.02
MAF,Midland International Airport,Midland,TX,USA,31.94,-102.20
MBS,MBS International Airport,Saginaw,MI,USA,43.53,-84.08
MCI,Kansas City International Airport,Kansas City,MO,USA,39.30,-94.71
MCO,Orlando International Airport,Orlando,FL,USA,28.43,-81.32
MDT,Harrisburg International Airport,Harrisburg,PA,USA,40.19,-76.76
MDW,Chicago Midway International Airport,Chicago,IL,USA,41.79,-87.75
MEI,Meridian Regional Airport,Meridian,MS,USA,32.33,-88.75
MEM,Memphis International Airport,Memphis,TN,USA,35.04,-89.98
MFE,McAllen-Miller International Airport (McAllen Miller International),McAllen,TX,USA,26.18,-98.24
MFR,Rogue Valley International Airport,Medford,OR,USA,42.37,-122.87
MGM,Montgomery Regional Airport,Montgomery,AL,USA,32.30,-86.39
MHK,Manhattan Regional Airport,Manhattan,KS,USA,39.14,-96.67
MHT,Manchester-Boston Regional Airport,Manchester,NH,USA,42.93,-71.44
MIA,Miami International Airport,Miami,FL,USA,25.79,-80.29
MKE,General Mitchell International Airport,Milwaukee,WI,USA,42.95,-87.90
MKG,Muskegon County Airport,Muskegon,MI,USA,43.17,-86.24
MLB,Melbourne International Airport,Melbourne,FL,USA,28.10,-80.65
MLI,Quad City International Airport,Moline,IL,USA,41.45,-90.51
MLU,Monroe Regional Airport,Monroe,LA,USA,32.51,-92.04
MMH,Mammoth Yosemite Airport,Mammoth Lakes,CA,USA,37.62,-118.84
MOB,Mobile Regional Airport,Mobile,AL,USA,30.69,-88.24
MOT,Minot International Airport,Minot,ND,USA,48.26,-101.28
MQT,Sawyer International Airport,Marquette,MI,USA,46.35,-87.40
MRY,Monterey Regional Airport (Monterey Peninsula Airport),Monterey,CA,USA,36.59,-121.84
MSN,Dane County Regional Airport,Madison,WI,USA,43.14,-89.34
MSO,Missoula International Airport,Missoula,MT,USA,46.92,-114.09
MSP,Minneapolis-Saint Paul International Airport,Minneapolis,MN,USA,44.88,-93.22
MSY,Louis Armstrong New Orleans International Airport,New Orleans,LA,USA,29.99,-90.26
MTJ,Montrose Regional Airport,Montrose,CO,USA,38.51,-107.89
MVY,Martha's Vineyard Airport,Marthas Vineyard,MA,USA,41.39,-70.61
MYR,Myrtle Beach International Airport,Myrtle Beach,SC,USA,33.68,-78.93
OAJ,Albert J. Ellis Airport,Jacksonville,NC,USA,34.83,-77.61
OAK,Oakland International Airport,Oakland,CA,USA,37.72,-122.22
OGG,Kahului Airport,Kahului,HI,USA,20.90,-156.43
OKC,Will Rogers World Airport,Oklahoma City,OK,USA,35.39,-97.60
OMA,Eppley Airfield,Omaha,NE,USA,41.30,-95.89
OME,Nome Airport,Nome,AK,USA,64.51,-165.45
ONT,Ontario International Airport,Ontario,CA,USA,34.06,-117.60
ORD,Chicago O'Hare International Airport,Chicago,IL,USA,41.98,-87.90
ORF,Norfolk International Airport,Norfolk,VA,USA,36.89,-76.20
ORH,Worcester Regional Airport,Worcester,MA,USA,42.27,-71.88
OTH,Southwest Oregon Regional Airport (North Bend Municipal),North Bend,OR,USA,43.42,-124.25
OTZ,Ralph Wien Memorial Airport,Kotzebue,AK,USA,66.88,-162.60
PAH,Barkley Regional Airport,Paducah,KY,USA,37.06,-88.77
PBG,Plattsburgh International Airport,Plattsburgh,NY,USA,38.98,-98.37
PBI,Palm Beach International Airport,West Palm Beach,FL,USA,26.68,-80.10
PDX,Portland International Airport,Portland,OR,USA,45.59,-122.60
PHF,Newport News/Williamsburg International Airport,Newport News,VA,USA,37.13,-76.49
PHL,Philadelphia International Airport,Philadelphia,PA,USA,39.87,-75.24
PHX,Phoenix Sky Harbor International Airport,Phoenix,AZ,USA,33.43,-112.01
PIA,General Wayne A. Downing Peoria International Airport,Peoria,IL,USA,40.66,-89.69
PIB,Hattiesburg-Laurel Regional Airport,Hattiesburg-Laurel,MS,USA,31.47,-89.34
PIH,Pocatello Regional Airport,Pocatello,ID,USA,42.91,-112.60
PIT,Pittsburgh International Airport,Pittsburgh,PA,USA,40.49,-80.23
PLN,Pellston Regional Airport of Emmet County,Pellston,MI,USA,45.57,-84.80
PNS,Pensacola International Airport (Pensacola Gulf Coast Regional Airport),Pensacola,FL,USA,30.47,-87.19
PPG,Pago Pago International Airport (Tafuna Airport),Pago Pago,AS,USA,14.33,-170.71
PSC,Tri-Cities Airport,Pasco,WA,USA,46.26,-119.12
PSE,Mercedita Airport,Ponce,PR,USA,18.01,-66.56
PSG,Petersburg James A. Johnson Airport,Petersburg,AK,USA,56.80,-132.95
PSP,Palm Springs International Airport,Palm Springs,CA,USA,33.83,-116.51
PUB,Pueblo Memorial Airport,Pueblo,CO,USA,38.29,-104.50
PVD,Theodore Francis Green State Airport,Providence,RI,USA,41.72,-71.43
PWM,Portland International Jetport,Portland,ME,USA,43.65,-70.31
RAP,Rapid City Regional Airport,Rapid City,SD,USA,44.05,-103.06
RDD,Redding Municipal Airport,Redding,CA,USA,40.51,-122.29
RDM,Redmond Municipal Airport (Roberts Field),Redmond,OR,USA,44.25,-121.15
RDU,Raleigh-Durham International Airport,Raleigh,NC,USA,35.88,-78.79
RHI,Rhinelander-Oneida County Airport,Rhinelander,WI,USA,45.63,-89.47
RIC,Richmond International Airport,Richmond,VA,USA,37.51,-77.32
RKS,Rock Springs-Sweetwater County Airport,Rock Springs,WY,USA,41.59,-109.07
RNO,Reno/Tahoe International Airport,Reno,NV,USA,39.50,-119.77
ROA,Roanoke Regional Airport (Woodrum Field),Roanoke,VA,USA,37.33,-79.98
ROC,Greater Rochester International Airport,Rochester,NY,USA,43.12,-77.67
ROW,Roswell International Air Center,Roswell,NM,USA,33.30,-104.53
RST,Rochester International Airport,Rochester,MN,USA,43.91,-92.50
RSW,Southwest Florida International Airport,Ft. Myers,FL,USA,26.54,-81.76
SAF,Santa Fe Municipal Airport,Santa Fe,NM,USA,35.62,-106.09
SAN,San Diego International Airport (Lindbergh Field),San Diego,CA,USA,32.73,-117.19
SAT,San Antonio International Airport,San Antonio,TX,USA,29.53,-98.47
SAV,Savannah/Hilton Head International Airport,Savannah,GA,USA,32.13,-81.20
SBA,Santa Barbara Municipal Airport (Santa Barbara Airport),Santa Barbara,CA,USA,34.43,-119.84
SBN,South Bend International Airport (South Bend Regional),South Bend,IN,USA,41.71,-86.32
SBP,San Luis Obispo County Regional Airport (McChesney Field),San Luis Obispo,CA,USA,35.24,-120.64
SCC,Deadhorse Airport (Prudhoe Bay Airport),Deadhorse,AK,USA,70.19,-148.47
SCE,University Park Airport,State College,PA,USA,40.85,-77.85
SDF,Louisville International Airport (Standiford Field),Louisville,KY,USA,38.17,-85.74
SEA,Seattle-Tacoma International Airport,Seattle,WA,USA,47.45,-122.31
SFO,San Francisco International Airport,San Francisco,CA,USA,37.62,-122.37
SGF,Springfield-Branson National Airport,Springfield,MO,USA,37.24,-93.39
SGU,St. George Regional Airport,St George,UT,USA,37.09,-113.59
SHV,Shreveport Regional Airport,Shreveport,LA,USA,32.45,-93.83
SIT,Sitka Rocky Gutierrez Airport,Sitka,AK,USA,57.05,-135.36
SJC,Norman Y. Mineta San José International Airport,San Jose,CA,USA,37.36,-121.93
SJT,San Angelo Regional Airport (Mathis Field),San Angelo,TX,USA,31.36,-100.50
SJU,Luis Muñoz Marín International Airport,San Juan,PR,USA,18.44,-66.00
SLC,Salt Lake City International Airport,Salt Lake City,UT,USA,40.79,-111.98
SMF,Sacramento International Airport,Sacramento,CA,USA,38.70,-121.59
SMX,Santa Maria Public Airport (Capt G. Allan Hancock Field),Santa Maria,CA,USA,34.90,-120.46
SNA,John Wayne Airport (Orange County Airport),Santa Ana,CA,USA,33.68,-117.87
SPI,Abraham Lincoln Capital Airport,Springfield,IL,USA,39.84,-89.68
SPS,Wichita Falls Municipal Airport/Sheppard AFB,Wichita Falls,TX,USA,33.99,-98.49
SRQ,Sarasota-Bradenton International Airport,Sarasota,FL,USA,27.40,-82.55
STC,St. Cloud Regional Airport,St Cloud,MN,USA,45.55,-94.06
STL,St. Louis International Airport at Lambert Field,St Louis,MO,USA,38.75,-90.36
STT,Cyril E. King Airport,Charlotte Amalie,VI,USA,18.34,-64.97
STX,Henry E. Rohlsen Airport,Christiansted,VI,USA,17.70,-64.80
SUN,Friedman Memorial Airport,Hailey,ID,USA,43.50,-114.30
SUX,Sioux Gateway Airport,Sioux City,IA,USA,42.40,-96.38
SWF,Stewart International Airport,Newburgh,NY,USA,41.50,-74.10
SYR,Syracuse Hancock International Airport,Syracuse,NY,USA,43.11,-76.11
TLH,Tallahassee International Airport,Tallahassee,FL,USA,30.40,-84.35
TOL,Toledo Express Airport,Toledo,OH,USA,41.59,-83.81
TPA,Tampa International Airport,Tampa,FL,USA,27.98,-82.53
TRI,Tri-Cities Regional Airport,Bristol,TN,USA,36.48,-82.41
TTN,Trenton Mercer Airport,Trenton,NJ,USA,40.28,-74.81
TUL,Tulsa International Airport,Tulsa,OK,USA,36.20,-95.89
TUS,Tucson International Airport,Tucson,AZ,USA,32.12,-110.94
TVC,Cherry Capital Airport,Traverse City,MI,USA,44.74,-85.58
TWF,Magic Valley Regional Airport (Joslin Field),Twin Falls,ID,USA,42.48,-114.49
TXK,Texarkana Regional Airport (Webb Field),Texarkana,AR,USA,33.45,-93.99
TYR,Tyler Pounds Regional Airport,Tyler,TX,USA,32.35,-95.40
TYS,McGhee Tyson Airport,Knoxville,TN,USA,35.81,-83.99
UST,Northeast Florida Regional Airport (St. Augustine Airport),St. Augustine,FL,USA,38.98,-98.37
VEL,Valdez Airport,Vernal,UT,USA,40.44,-109.51
VLD,Valdosta Regional Airport,Valdosta,GA,USA,30.78,-83.28
VPS,Destin-Fort Walton Beach Airport/Eglin AFB,Valparaiso,FL,USA,30.48,-86.53
WRG,Wrangell Airport,Wrangell,AK,USA,56.48,-132.37
WYS,Westerly State Airport,West Yellowstone,MT,USA,44.69,-111.12
XNA,Northwest Arkansas Regional Airport,Fayetteville/Springdale/Rogers,AR,USA,36.28,-94.31
YAK,Yakutat Airport,Yakutat,AK,USA,59.50,-139.66
YUM,Yuma International Airport,Yuma,AZ,USA,32.66,-114.61
